996
          18
 -0.468751000000000      -0.496297000000000        3.94586000000000E-002
 -0.477259000000000      -0.500601000000000        2.77010000000000E-002
 -0.488464000000000      -0.496523000000000        3.34734000000000E-002
 -0.467782000000000      -0.436840000000000        2.78394000000000E-002
 -0.471465000000000      -0.442789000000000        4.64033000000000E-002
 -0.462963000000000      -0.449086000000000        1.25181000000000E-002
 -0.472908000000000      -0.484015000000000        1.74662000000000E-002
 -0.448456000000000      -0.441201000000000        2.63653000000000E-002
 -0.449241000000000      -0.446222000000000        4.10056000000000E-002
 -0.469982000000000      -0.482257000000000        1.76821000000000E-002
 -0.459683000000000      -0.455674000000000        1.27138000000000E-002
          26
           1           2           3
           8           2           1
           1           3           5
           1           5           6
           1           6           7
           1           7           8
           9           3           2
           2           8           9
           3           4           5
          13           4           3
           3           9          13
          12           5           4
          13          12           4
          14           6           5
           5          12          15
          15          14           5
          11           7           6
          14          11           6
          10           8           7
          11          10           7
          13           9           8
           8          10          12
           8          12          13
          10          11          15
          15          12          10
          11          14          15
$$$$$$
          15
 -0.488020000000000      -0.504273000000000        4.44457000000000E-002
 -0.454083000000000      -0.481763000000000        4.86497000000000E-002
 -0.444077000000000      -0.450135000000000        5.22323000000000E-002
 -0.476768000000000      -0.436951000000000        4.75297000000000E-002
 -0.489643000000000      -0.450333000000000        5.12570000000000E-002
 -0.495269000000000      -0.483456000000000        4.83964000000000E-002
 -0.487855000000000      -0.437140000000000        4.10799000000000E-002
 -0.478325000000000      -0.455157000000000        1.12388000000000E-002
 -0.493280000000000      -0.473643000000000        3.55776000000000E-002
 -0.463040000000000      -0.489214000000000        2.33047000000000E-002
 -0.463846000000000      -0.470907000000000        6.69347000000000E-003
 -0.451284000000000      -0.462651000000000        1.97100000000000E-002
 -0.462617000000000      -0.461879000000000        8.16566000000000E-003
 -0.464969000000000      -0.448599000000000        3.37581000000000E-002
 -0.489132000000000      -0.462832000000000        2.52618000000000E-002
          26
           6           2           1
           1           2          10
           9           6           1
          11           8           1
           1           8          15
          15           9           1
           1          10          11
           6           3           2
           2           3          12
          12          10           2
           5           4           3
           3           4          14
           6           5           3
          13          12           3
          14          13           3
           4           5           7
           4           7           8
           4           8          13
           4          13          14
           5           6           7
           9           7           6
          15           8           7
           7           9          15
           8          11          13
          12          11          10
          11          12          13
$$$$$$
          20
 -0.469320000000000      -0.511054000000000        4.60060000000000E-002
 -0.462040000000000      -0.497939000000000        4.82204000000000E-002
 -0.450126000000000      -0.464960000000000        4.52286000000000E-002
 -0.440365000000000      -0.442491000000000        4.25091000000000E-002
 -0.462163000000000      -0.440277000000000        4.03541000000000E-002
 -0.483063000000000      -0.445066000000000        3.99836000000000E-002
 -0.487080000000000      -0.460964000000000        4.89449000000000E-002
 -0.486680000000000      -0.484481000000000        5.05595000000000E-002
 -0.496086000000000      -0.499940000000000        4.57904000000000E-002
 -0.502718000000000      -0.489795000000000        3.00156000000000E-002
 -0.500978000000000      -0.479110000000000        1.00325000000000E-002
 -0.500200000000000      -0.469765000000000        1.24444000000000E-002
 -0.491046000000000      -0.448928000000000        2.85379000000000E-002
 -0.491946000000000      -0.460984000000000        1.75935000000000E-002
 -0.452618000000000      -0.480711000000000        1.57385000000000E-002
 -0.443282000000000      -0.456324000000000        2.53886000000000E-002
 -0.480679000000000      -0.477790000000000        9.63910000000000E-003
 -0.457991000000000      -0.504101000000000        2.47183000000000E-002
 -0.466749000000000      -0.510719000000000        3.85019000000000E-002
 -0.478050000000000      -0.483783000000000        1.22330000000000E-002
          36
           8           2           1
           1           2          18
           9           8           1
          19           9           1
           1          18          19
           2           3           4
           8           3           2
           2           4          18
           7           4           3
           8           7           3
           7           5           4
           4           5          16
           4          16          18
           7           6           5
           5           6          13
           5          13          16
           6           7          13
           7           8           9
           7           9          10
           7          10          13
          19          10           9
          10          11          12
          19          11          10
          10          12          13
          17          12          11
          20          17          11
          19          18          11
          11          18          20
          14          13          12
          17          14          12
          13          14          16
          17          16          14
          15          16          17
          18          16          15
          15          17          20
          20          18          15
$$$$$$
          20
 -0.455951000000000      -0.483126000000000        4.58174000000000E-002
 -0.470087000000000      -0.487316000000000        4.39221000000000E-002
 -0.491254000000000      -0.480921000000000        4.56914000000000E-002
 -0.488718000000000      -0.452331000000000        4.61625000000000E-002
 -0.487021000000000      -0.431824000000000        4.06369000000000E-002
 -0.471217000000000      -0.422765000000000        4.66839000000000E-002
 -0.447395000000000      -0.431688000000000        4.62347000000000E-002
 -0.450576000000000      -0.460456000000000        4.79189000000000E-002
 -0.495073000000000      -0.488992000000000        3.20445000000000E-002
 -0.487174000000000      -0.446677000000000        2.36994000000000E-002
 -0.485050000000000      -0.435580000000000        2.70308000000000E-002
 -0.448557000000000      -0.429373000000000        2.72534000000000E-002
 -0.454572000000000      -0.433762000000000        1.74229000000000E-002
 -0.458442000000000      -0.487946000000000       -7.66573000000000E-003
 -0.453893000000000      -0.488835000000000        1.68961000000000E-002
 -0.454914000000000      -0.486725000000000        3.42919000000000E-002
 -0.466178000000000      -0.485877000000000       -5.52481000000000E-003
 -0.444659000000000      -0.438061000000000        4.22070000000000E-002
 -0.444684000000000      -0.460399000000000        2.91195000000000E-003
 -0.448465000000000      -0.476399000000000       -1.91793000000000E-003
          36
           1           2           3
          16           2           1
           1           3           8
           1           8          16
           9           3           2
          15           9           2
          16          15           2
           3           4           8
           9           4           3
           4           5           6
           9           5           4
           4           6           8
          11           6           5
           5           9          10
           5          10          11
           6           7           8
          12           7           6
           6          11          13
          13          12           6
          18           8           7
           7          12          18
          19          16           8
           8          18          19
          17          10           9
          15          14           9
           9          14          17
          17          11          10
          17          13          11
          12          13          19
          19          18          12
          13          17          19
          14          15          20
          19          17          14
          20          19          14
          15          16          20
          16          19          20
$$$$$$
          19
 -0.484780000000000      -0.487487000000000        4.92477000000000E-002
 -0.463619000000000      -0.472390000000000        6.31694000000000E-002
 -0.465663000000000      -0.458265000000000        6.49226000000000E-002
 -0.479825000000000      -0.450737000000000        5.71825000000000E-002
 -0.491026000000000      -0.443206000000000        2.80615000000000E-002
 -0.493519000000000      -0.442366000000000        6.09083000000000E-003
 -0.496226000000000      -0.474210000000000        2.27110000000000E-002
 -0.498478000000000      -0.462364000000000        2.32130000000000E-003
 -0.468743000000000      -0.480129000000000        3.35670000000000E-002
 -0.483794000000000      -0.486082000000000        3.82991000000000E-002
 -0.492624000000000      -0.467358000000000        4.21588000000000E-003
 -0.465172000000000      -0.465650000000000        1.27921000000000E-002
 -0.472804000000000      -0.445783000000000        1.08175000000000E-003
 -0.461225000000000      -0.459462000000000        1.58579000000000E-002
 -0.471240000000000      -0.448509000000000        3.92429000000000E-002
 -0.491780000000000      -0.442035000000000        5.47977000000000E-003
 -0.481725000000000      -0.463074000000000        9.03336000000000E-004
 -0.488073000000000      -0.466160000000000        3.51009000000000E-003
 -0.472590000000000      -0.458165000000000        1.46206000000000E-003
          34
           3           2           1
           1           2           9
           4           3           1
           7           4           1
          10           7           1
           1           9          10
           2           3          14
          14           9           2
           3           4          15
          15          14           3
           7           5           4
           4           5          15
           8           6           5
           5           6          16
           5           7           8
           5          13          15
          16          13           5
           6           8          16
          11           8           7
           7          10          11
           8          11          17
           8          13          16
          17          13           8
          18          10           9
          14          12           9
           9          12          17
           9          17          18
          18          11          10
          18          17          11
          12          14          19
          19          17          12
          13          14          15
          19          14          13
          13          17          19
$$$$$$
          17
 -0.485480000000000      -0.494464000000000        3.98030000000000E-002
 -0.472520000000000      -0.482259000000000        5.56875000000000E-002
 -0.482830000000000      -0.465992000000000        5.67211000000000E-002
 -0.486535000000000      -0.445874000000000        4.62569000000000E-002
 -0.477148000000000      -0.433174000000000        3.92216000000000E-002
 -0.478594000000000      -0.433102000000000        2.57300000000000E-002
 -0.490772000000000      -0.447085000000000        1.95061000000000E-002
 -0.485308000000000      -0.494170000000000        2.43037000000000E-002
 -0.485053000000000      -0.474423000000000        1.09149000000000E-002
 -0.487197000000000      -0.463356000000000        1.24457000000000E-002
 -0.480349000000000      -0.458602000000000        6.03853000000000E-003
 -0.453622000000000      -0.462611000000000        4.13972000000000E-002
 -0.470756000000000      -0.478782000000000        1.39586000000000E-002
 -0.477089000000000      -0.490820000000000        1.75488000000000E-002
 -0.473508000000000      -0.454026000000000        1.37579000000000E-002
 -0.476710000000000      -0.464809000000000        6.75533000000000E-003
 -0.463883000000000      -0.457840000000000        2.41082000000000E-002
          30
           3           2           1
           1           2          14
           4           3           1
           7           4           1
           8           7           1
          14           8           1
           2           3          12
           2          12          14
           3           4           5
           3           5          12
           7           5           4
           7           6           5
           5           6          12
           6           7          11
           6          11          15
          17          12           6
           6          15          17
           7           8          10
           7          10          11
           8           9          10
          14           9           8
          11          10           9
          16          11           9
           9          14          16
          16          15          11
          12          13          14
          17          13          12
          16          14          13
          17          16          13
          15          16          17
$$$$$$
          18
 -0.467162000000000      -0.480418000000000        4.18443000000000E-002
 -0.488519000000000      -0.497620000000000        4.62971000000000E-002
 -0.497696000000000      -0.492454000000000        4.74780000000000E-002
 -0.493985000000000      -0.469614000000000        4.66097000000000E-002
 -0.483612000000000      -0.448256000000000        4.76665000000000E-002
 -0.475269000000000      -0.435792000000000        4.97777000000000E-002
 -0.466964000000000      -0.438385000000000        5.06537000000000E-002
 -0.475009000000000      -0.432567000000000        3.78758000000000E-002
 -0.482167000000000      -0.444427000000000        2.60769000000000E-002
 -0.484858000000000      -0.462958000000000        1.89837000000000E-002
 -0.496498000000000      -0.491027000000000        3.33720000000000E-002
 -0.485758000000000      -0.490645000000000        1.58000000000000E-002
 -0.492521000000000      -0.497277000000000        3.03132000000000E-002
 -0.477801000000000      -0.489881000000000        2.10762000000000E-002
 -0.466511000000000      -0.480640000000000        3.52864000000000E-002
 -0.476177000000000      -0.470491000000000        2.07469000000000E-002
 -0.468919000000000      -0.447833000000000        3.51307000000000E-002
 -0.478159000000000      -0.452251000000000        2.06340000000000E-002
          32
           1           2           7
          15           2           1
           1           7          15
           2           3           7
          13           3           2
          14          13           2
          15          14           2
           3           4           6
          11           4           3
           3           6           7
          13          11           3
           4           5           6
           9           5           4
          11           9           4
           8           6           5
           9           8           5
           8           7           6
           7           8          17
          17          15           7
           8           9          18
          18          17           8
          11          10           9
           9          10          18
          10          11          12
          10          12          18
          13          12          11
          12          13          14
          12          14          16
          12          16          18
          14          15          16
          17          16          15
          16          17          18
$$$$$$
          22
 -0.546453000000000      -0.454982000000000        4.94424000000000E-002
 -0.531366000000000      -0.446700000000000        5.61183000000000E-002
 -0.532347000000000      -0.436416000000000        4.58039000000000E-002
 -0.509783000000000      -0.464947000000000        5.76431000000000E-002
 -0.474582000000000      -0.470095000000000        5.57558000000000E-002
 -0.453226000000000      -0.469775000000000        5.14033000000000E-002
 -0.468958000000000      -0.454241000000000        4.95769000000000E-002
 -0.460232000000000      -0.475925000000000        3.80323000000000E-002
 -0.468141000000000      -0.479844000000000        2.95257000000000E-002
 -0.463222000000000      -0.474298000000000        1.72068000000000E-002
 -0.479789000000000      -0.478494000000000        1.95982000000000E-002
 -0.501403000000000      -0.471354000000000        1.67385000000000E-002
 -0.519037000000000      -0.463448000000000        2.00484000000000E-002
 -0.528142000000000      -0.457980000000000        2.40678000000000E-002
 -0.543268000000000      -0.458554000000000        4.29877000000000E-002
 -0.530731000000000      -0.434236000000000        3.80760000000000E-002
 -0.517882000000000      -0.434601000000000        4.03008000000000E-002
 -0.483361000000000      -0.444880000000000        3.42639000000000E-002
 -0.457091000000000      -0.452211000000000        3.24492000000000E-002
 -0.538446000000000      -0.451809000000000        2.89923000000000E-002
 -0.538453000000000      -0.447249000000000        3.69105000000000E-002
 -0.461339000000000      -0.471898000000000        2.01769000000000E-002
          40
           3           2           1
           1           2           4
          16           3           1
           1           4          15
           1          15          20
          21          16           1
           1          20          21
           2           3           7
           5           4           2
           7           5           2
          17           7           3
           3          16          17
           4           5           9
           4           9          11
           4          11          15
           7           6           5
           5           6           8
           5           8           9
           6           7          19
          10           8           6
          22          10           6
           6          19          22
           7          17          19
          10           9           8
           9          10          11
          12          11          10
          13          12          10
          18          13          10
          19          18          10
          22          19          10
          11          12          15
          12          13          15
          13          14          15
          16          14          13
          18          16          13
          20          15          14
          14          16          20
          18          17          16
          21          20          16
          17          18          19
$$$$$$
          21
 -0.474261000000000      -0.507053000000000        4.27505000000000E-002
 -0.464372000000000      -0.490119000000000        5.74043000000000E-002
 -0.459060000000000      -0.465409000000000        6.21247000000000E-002
 -0.452309000000000      -0.448505000000000        5.73109000000000E-002
 -0.465173000000000      -0.439392000000000        5.90603000000000E-002
 -0.483152000000000      -0.435843000000000        5.16507000000000E-002
 -0.483076000000000      -0.444746000000000        6.00830000000000E-002
 -0.482504000000000      -0.468146000000000        5.11214000000000E-002
 -0.486202000000000      -0.500869000000000        3.45209000000000E-002
 -0.481717000000000      -0.509416000000000        1.52668000000000E-002
 -0.477044000000000      -0.504477000000000        1.15293000000000E-002
 -0.465253000000000      -0.499998000000000        2.31406000000000E-002
 -0.454055000000000      -0.467953000000000        1.05876000000000E-002
 -0.458195000000000      -0.479650000000000        1.89551000000000E-002
 -0.481764000000000      -0.492123000000000        5.70813000000000E-003
 -0.481408000000000      -0.460879000000000        1.34096000000000E-002
 -0.488401000000000      -0.457929000000000        2.35357000000000E-002
 -0.482864000000000      -0.447436000000000        1.70933000000000E-002
 -0.485124000000000      -0.444398000000000        2.74483000000000E-002
 -0.455246000000000      -0.450852000000000        2.13928000000000E-002
 -0.454636000000000      -0.448347000000000        3.86477000000000E-002
          38
           7           2           1
           1           2          12
           8           7           1
           9           8           1
          10           9           1
          12          10           1
           2           3           4
           7           3           2
           2           4          13
          14          12           2
           2          13          14
           5           4           3
           7           5           3
           4           5          21
          20          13           4
          21          20           4
           7           6           5
           5           6          20
           5          20          21
           6           7          17
           6          17          19
          19          18           6
           6          18          20
           7           8           9
           7           9          17
           9          10          15
           9          15          17
          12          11          10
          10          11          15
          11          12          13
          11          13          15
          14          13          12
          16          15          13
          18          16          13
          20          18          13
          15          16          18
          18          17          15
          17          18          19
$$$$$$
          18
 -0.467438000000000      -0.470857000000000        7.41681000000000E-002
 -0.471107000000000      -0.447914000000000        5.47130000000000E-002
 -0.467604000000000      -0.441862000000000        4.41423000000000E-002
 -0.480292000000000      -0.474569000000000        1.17147000000000E-002
 -0.479688000000000      -0.477018000000000        3.32829000000000E-002
 -0.465871000000000      -0.487484000000000        4.99458000000000E-002
 -0.468118000000000      -0.489299000000000        4.20540000000000E-002
 -0.460800000000000      -0.490983000000000        4.65431000000000E-002
 -0.470653000000000      -0.488905000000000        4.93961000000000E-003
 -0.460177000000000      -0.482931000000000        1.09638000000000E-002
 -0.459116000000000      -0.490033000000000        4.44096000000000E-002
 -0.453715000000000      -0.474121000000000        6.71834000000000E-002
 -0.450273000000000      -0.453659000000000        5.13911000000000E-002
 -0.468129000000000      -0.485224000000000        2.87290000000000E-003
 -0.457821000000000      -0.474731000000000        1.86444000000000E-002
 -0.452042000000000      -0.457080000000000        3.98643000000000E-002
 -0.477853000000000      -0.468875000000000        1.56990000000000E-002
 -0.473061000000000      -0.449397000000000        3.93265000000000E-002
          32
           5           2           1
           1           2          13
           7           5           1
           1           6           7
           8           6           1
          12           8           1
          13          12           1
           2           3          13
          18           3           2
           2           5          18
          16          13           3
           3          14          15
          17          14           3
           3          15          16
          18          17           3
           4           5           9
          18           5           4
           4           9          14
           4          14          17
           4          17          18
           5           7           9
           8           7           6
           7           8           9
          11           9           8
          12          11           8
          11          10           9
           9          10          14
          10          11          13
          10          13          16
          15          14          10
          16          15          10
          11          12          13
$$$$$$
          18
 -0.449778000000000      -0.456814000000000        5.32031000000000E-002
 -0.446799000000000      -0.473101000000000        4.79377000000000E-002
 -0.447818000000000      -0.487149000000000        4.70205000000000E-002
 -0.458373000000000      -0.496890000000000        4.18218000000000E-002
 -0.481076000000000      -0.493043000000000        4.35422000000000E-002
 -0.484658000000000      -0.473478000000000        5.58360000000000E-002
 -0.478713000000000      -0.466516000000000        5.89949000000000E-002
 -0.469201000000000      -0.458942000000000        5.69293000000000E-002
 -0.444193000000000      -0.443530000000000        3.18763000000000E-002
 -0.436089000000000      -0.448149000000000        3.23324000000000E-002
 -0.475867000000000      -0.456368000000000        2.87256000000000E-002
 -0.472314000000000      -0.458027000000000        2.03611000000000E-002
 -0.481704000000000      -0.468394000000000        2.18267000000000E-002
 -0.471721000000000      -0.468080000000000        1.58754000000000E-002
 -0.457728000000000      -0.463888000000000        1.04679000000000E-002
 -0.443194000000000      -0.464829000000000        6.44586000000000E-003
 -0.484825000000000      -0.476052000000000        3.38860000000000E-002
 -0.445107000000000      -0.465662000000000        7.07368000000000E-003
          32
           1           2           3
          10           2           1
           1           3           7
           1           7           8
           1           8           9
           1           9          10
          10           3           2
           3           4           6
          16           4           3
           3           6           7
           3          10          16
           4           5           6
          14           5           4
          18          14           4
           4          16          18
          17           6           5
          14          13           5
           5          13          17
          11           7           6
          13          11           6
          17          13           6
          11           8           7
          11           9           8
          16          10           9
           9          11          12
           9          12          15
           9          15          16
          13          12          11
          12          13          14
          12          14          15
          18          15          14
          18          16          15
$$$$$$
          12
 -0.456755000000000      -0.494917000000000        6.87885000000000E-002
 -0.463156000000000      -0.493077000000000        6.83995000000000E-002
 -0.468268000000000      -0.483913000000000        6.37219000000000E-002
 -0.471090000000000      -0.495183000000000        6.28037000000000E-002
 -0.461821000000000      -0.466682000000000        5.59831000000000E-002
 -0.461684000000000      -0.448771000000000        4.35789000000000E-002
 -0.461725000000000      -0.448627000000000        1.59946000000000E-002
 -0.462877000000000      -0.456230000000000        1.00954000000000E-002
 -0.475026000000000      -0.511752000000000        1.17119000000000E-002
 -0.458600000000000      -0.514782000000000        1.69271000000000E-002
 -0.453390000000000      -0.497015000000000        1.42236000000000E-002
 -0.444852000000000      -0.456529000000000        1.84265000000000E-002
          20
           4           2           1
           1           2           5
          10           4           1
           1           5           6
           1           6          12
          11          10           1
          12          11           1
           4           3           2
           2           3           5
           3           4           6
           6           5           3
           9           6           4
          10           9           4
           9           7           6
           6           7          12
           9           8           7
           7           8          12
           8           9          11
           8          11          12
           9          10          11
$$$$$$
          20
 -0.445372000000000      -0.477605000000000        6.28831000000000E-002
 -0.471232000000000      -0.468620000000000        5.91515000000000E-002
 -0.450789000000000      -0.490795000000000        4.75973000000000E-002
 -0.450794000000000      -0.490280000000000        4.03928000000000E-002
 -0.453582000000000      -0.495444000000000        3.64539000000000E-002
 -0.463651000000000      -0.496992000000000        4.55987000000000E-002
 -0.470011000000000      -0.493267000000000        2.86434000000000E-002
 -0.476787000000000      -0.486541000000000        4.12808000000000E-002
 -0.472266000000000      -0.468151000000000        5.83999000000000E-002
 -0.466224000000000      -0.437797000000000        3.29036000000000E-002
 -0.461507000000000      -0.429458000000000        3.74843000000000E-002
 -0.459666000000000      -0.433745000000000        4.18833000000000E-002
 -0.458992000000000      -0.453419000000000        5.31370000000000E-002
 -0.474954000000000      -0.472605000000000        1.94284000000000E-002
 -0.462001000000000      -0.488479000000000        2.00844000000000E-002
 -0.450685000000000      -0.486564000000000        2.26738000000000E-002
 -0.438478000000000      -0.456201000000000        4.66272000000000E-002
 -0.441063000000000      -0.467701000000000        5.85072000000000E-002
 -0.434453000000000      -0.454165000000000        3.20395000000000E-002
 -0.458916000000000      -0.463907000000000        2.17283000000000E-002
          36
           6           2           1
           1           2          13
           1           3           6
          19           3           1
           1          13          18
           1          18          19
           2           6           8
           2           8           9
           2           9          12
           2          12          13
           3           4           5
          19           4           3
           3           5           6
          19           5           4
           7           6           5
          15           7           5
          16          15           5
          19          16           5
           6           7           8
          14           8           7
          15          14           7
          14           9           8
           9          10          11
          14          10           9
           9          11          12
          20          11          10
          10          14          20
          17          12          11
          19          17          11
          20          19          11
          18          13          12
          12          17          18
          14          15          20
          15          16          20
          16          19          20
          19          18          17
$$$$$$
          17
 -0.448420000000000      -0.503706000000000        3.53222000000000E-002
 -0.449862000000000      -0.471873000000000        6.40197000000000E-002
 -0.477235000000000      -0.475187000000000        6.50954000000000E-002
 -0.485392000000000      -0.488153000000000        4.45126000000000E-002
 -0.472602000000000      -0.458890000000000        5.10821000000000E-002
 -0.462783000000000      -0.438027000000000        4.59116000000000E-002
 -0.448125000000000      -0.439799000000000        4.94233000000000E-002
 -0.443590000000000      -0.451282000000000        5.70676000000000E-002
 -0.445095000000000      -0.490447000000000        1.62812000000000E-002
 -0.441645000000000      -0.455242000000000        3.43262000000000E-002
 -0.455379000000000      -0.439360000000000        3.30010000000000E-002
 -0.475861000000000      -0.468351000000000        1.07013000000000E-002
 -0.465841000000000      -0.446599000000000        2.84699000000000E-002
 -0.486647000000000      -0.486088000000000        4.49052000000000E-002
 -0.478601000000000      -0.477890000000000        9.45331000000000E-003
 -0.449803000000000      -0.492896000000000        1.32906000000000E-002
 -0.465109000000000      -0.484912000000000        7.47426000000000E-003
          30
           3           2           1
           1           2           8
           4           3           1
          17           4           1
           1           8          10
          10           9           1
           1           9          16
           1          16          17
           2           3           8
           3           4          14
           3           5           6
          14           5           3
           3           6           8
          15          14           4
          17          15           4
          14           6           5
           6           7           8
          11           7           6
          13          11           6
           6          12          13
          14          12           6
          10           8           7
          11          10           7
           9          10          11
           9          11          17
          17          16           9
          13          12          11
          11          12          17
          12          14          15
          12          15          17
$$$$$$
          17
 -0.448043000000000      -0.493511000000000        4.93794000000000E-002
 -0.455980000000000      -0.490328000000000        5.09455000000000E-002
 -0.459070000000000      -0.459007000000000        6.67905000000000E-002
 -0.434896000000000      -0.458363000000000        7.02718000000000E-002
 -0.428265000000000      -0.464281000000000        6.58474000000000E-002
 -0.437754000000000      -0.481742000000000        5.75623000000000E-002
 -0.458176000000000      -0.444230000000000        4.81689000000000E-002
 -0.457619000000000      -0.454208000000000        3.26441000000000E-002
 -0.459325000000000      -0.469430000000000        2.25756000000000E-002
 -0.446860000000000      -0.488961000000000        3.41686000000000E-002
 -0.445481000000000      -0.483781000000000        2.38597000000000E-002
 -0.444215000000000      -0.473576000000000        1.56967000000000E-002
 -0.428893000000000      -0.462699000000000        6.59966000000000E-002
 -0.428888000000000      -0.452199000000000        5.56092000000000E-002
 -0.427804000000000      -0.444341000000000        4.54236000000000E-002
 -0.427406000000000      -0.460809000000000        4.22040000000000E-002
 -0.447375000000000      -0.453498000000000        3.15880000000000E-002
          30
           1           2           6
          10           2           1
           1           6          10
           2           3           4
           9           3           2
           2           4           6
          10           9           2
           7           4           3
           9           7           3
           4           5           6
          13           5           4
           4           7          15
          14          13           4
          15          14           4
          16           6           5
           5          13          15
           5          15          16
          11          10           6
          16          11           6
           9           8           7
           7           8          17
          17          15           7
           8           9          12
           8          12          17
           9          10          11
           9          11          12
          16          12          11
          16          15          12
          12          15          17
          13          14          15
$$$$$$
          17
 -0.447727000000000      -0.499616000000000        4.59004000000000E-002
 -0.441493000000000      -0.481035000000000        5.43806000000000E-002
 -0.441111000000000      -0.456864000000000        5.86442000000000E-002
 -0.459640000000000      -0.491983000000000        4.40700000000000E-002
 -0.462668000000000      -0.508213000000000        3.75150000000000E-002
 -0.439861000000000      -0.499842000000000        2.81114000000000E-002
 -0.455901000000000      -0.507183000000000        2.90376000000000E-002
 -0.434288000000000      -0.479347000000000        1.21314000000000E-002
 -0.436389000000000      -0.449597000000000        1.32774000000000E-002
 -0.433939000000000      -0.447654000000000        3.55652000000000E-002
 -0.440134000000000      -0.455702000000000        5.78587000000000E-002
 -0.466397000000000      -0.500995000000000        3.09005000000000E-002
 -0.460966000000000      -0.485541000000000        1.86142000000000E-002
 -0.455769000000000      -0.472902000000000        1.40428000000000E-002
 -0.445845000000000      -0.455312000000000        1.25566000000000E-002
 -0.443215000000000      -0.476265000000000        9.30556000000000E-003
 -0.441823000000000      -0.457637000000000        1.10576000000000E-002
          30
           4           2           1
           1           2           6
           5           4           1
           7           5           1
           1           6           7
           4           3           2
           2           3          11
           8           6           2
          10           8           2
          11          10           2
           3           4          12
          15          11           3
           3          12          14
           3          14          15
           4           5          12
           5           7          12
           8           7           6
           7           8          16
          13          12           7
          16          13           7
          10           9           8
           8           9          16
           9          10          15
           9          15          17
          17          16           9
          10          11          15
          12          13          14
          16          14          13
